ID,Title,Author,Year Published,Genre,Price
74,Interview.,Rebecca Duffy,2015,Fiction,10.57
75,Career possible.,Mr. Thomas Baldwin MD,1984,Science Fiction,15.38
76,Other right herself.,John Smith,1999,Thriller,34.17
77,Community former difficult plan too sort.,Patricia Murphy,1945,Thriller,11.11
78,Structure government.,Brad Rangel,1901,Thriller,31.24
79,Place doctor manager focus.,Douglas Brown,1945,Romance,15.59
80,The ability it.,Linda Davis,2020,Non-fiction,29.56
81,Trip former budget.,Adrienne Harvey,1916,Thriller,30.65
82,Spring natural.,Anne Jennings,2022,Biography,11.36
83,Hold as clear west truth.,Mrs. Angela White,2010,Non-fiction,24.78
84,Paper recognize.,Mark Griffin,1933,Non-fiction,19.6
85,Whether exactly stuff.,Daniel Davis,2000,Biography,38.91
86,Responsibility establish series happen himself professor.,Rachael Davis,1906,Romance,23.4
87,Cup maybe treat.,Laura Anthony,1953,Non-fiction,19.79
88,Life manage between language try.,Martin Cook,1982,Fiction,30.22
89,Much clearly skin.,Deborah Herrera,1957,Biography,30.3
90,Vote decide.,Stephanie Kaufman,1972,Thriller,10.96
91,One.,Jennifer Jordan,2008,Fantasy,36.9
92,Bill.,Lisa Barr,1994,Thriller,17.11
93,Success appear week their method.,Jennifer Holmes,1913,Fiction,14.02
94,Scene down agency.,Robert Lee,1942,Fiction,23.86
95,Out hard middle add instead.,Joshua Joyce,1933,Fantasy,14.06
96,No catch right.,Brett Walter,2018,Non-fiction,27.04
97,Peace sort including.,Jill Morrow,2023,Romance,27.94
98,Use become.,Margaret Brewer,1943,Mystery,37.17
99,Pay garden natural raise.,David Parker,1964,Thriller,17.92
100,Serious generation news too.,Colin Freeman,2015,Biography,27.76
101,AI and the Future,Robert Walker,2018,Technology,27.50
102,Galactic Travels,Jessica Harris,2020,Science Fiction,19.99
103,Deep Ocean,Charles Green,2015,Non-fiction,23.25
104,Wildlife Adventures,Olivia Nelson,2013,Adventure,11.25
105,The Digital Era,William Adams,2021,Technology,26.75
106,The Great Adventure,John Doe,2005,Adventure,12.99
107,Science of Tomorrow,Jane Smith,2010,Science,15.50
108,Mastering Code,Alex Johnson,2018,Programming,19.99
109,The Mystery of the Woods,Emily Brown,2003,Mystery,9.99
110,Fantasy World,Michael Green,2021,Fantasy,13.45
111,History Rewritten,Sarah White,2015,History,16.00
112,Deep Learning Revolution,James Lee,2020,Technology,25.00
113,Ocean Wonders,Patricia Taylor,2012,Non-fiction,20.75
114,Life in the Stars,David Clark,2019,Science Fiction,18.00
115,Lost in Time,Mary Robinson,2008,Fantasy,11.99
116,Journey Through Time,John Knight,2006,Adventure,14.50
117,Quantum Computing,Olivia King,2016,Technology,29.99
118,The Haunted House,William White,2010,Mystery,8.99
119,Coding for Beginners,Chris Brown,2017,Programming,22.00
120,The Ancient Past,Anna Lee,2002,History,12.00
